name_jw,name_tfidf,prefix_jw,first_jw,last_jw,phone_first,phone_last,same_domain,firstname_equal,lastname_equal,initials_equal,prefix_has_fl,prefix_has_fl_rev,len_sim_name,len_sim_prefix,label
0.8222222222222222,0.09193998174078086,0.4555555555555555,0.8222222222222222,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.75,FP
0.8222222222222223,0.22576484600261607,0.4608225108225108,0.8222222222222223,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.9090909090909091,FP
0.6,0.15976420924144438,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,FP
0.5,0.3187840217537793,0.3555555555555556,0.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.41666666666666663,FP
0.7777777777777777,0.09193998174078086,0.0,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2941176470588235,FP
0.7523809523809524,0.31976661656166055,0.4476190476190476,0.5555555555555555,0.888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857143,FP
0.5909090909090909,0.02155584535310003,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,TP
0.8761904761904762,0.3807179283587165,0.6780538302277433,1.0,0.6011904761904762,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.6086956521739131,FP
0.8845098039215686,0.3068702944118465,0.7536231884057972,1.0,0.5499999999999999,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8823529411764706,0.26086956521739135,FP
0.8871794871794872,0.40238214579237563,0.4520358868184955,1.0,0.625,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8666666666666667,0.6086956521739131,FP
0.8967032967032967,0.39244259912930407,0.4761904761904763,1.0,0.6428571428571429,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9285714285714286,1.0,FP
0.8221216691804927,0.2175924257361571,0.9714285714285714,0.9714285714285714,0.43333333333333335,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7647058823529411,0.8571428571428572,FP
0.4832244008714597,0.0148401487726966,0.8642857142857143,0.5396825396825397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5294117647058824,0.8571428571428572,FP
0.58005698005698,0.03566946421355303,0.8285714285714287,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,1.0,FP
1.0,0.9999999999999999,0.29894179894179884,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.38888888888888884,FP
0.9,0.6225407468137512,0.4185185185185185,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.2777777777777778,FP
0.9,0.6225407468137512,0.7988529014844805,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.9473684210526316,FP
0.9,0.6225407468137512,0.4185185185185185,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.2777777777777778,FP
0.9666666666666667,0.5803329846765682,0.720875420875421,0.9666666666666667,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.8333333333333334,FP
0.9,0.6225407468137512,0.6761904761904761,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.7142857142857143,FP
0.9,0.6225407468137512,0.2969924812030076,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.368421052631579,FP
0.9,0.6225407468137512,0.6761904761904761,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.7142857142857143,FP
0.9666666666666667,0.5803329846765682,0.30634920634920637,0.9666666666666667,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.4666666666666667,FP
0.88,0.27686448175827666,0.806060606060606,1.0,0.5185185185185185,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8,0.6363636363636364,FP
0.8933333333333334,0.40221544519059704,0.5247208931419457,1.0,0.4722222222222221,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5789473684210527,FP
0.8666666666666666,0.29670081122577363,0.834965034965035,1.0,0.4444444444444444,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.8461538461538461,FP
0.9,0.3359813637757791,0.3858585858585859,0.9666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7333333333333334,FP
0.88,0.3875569814434229,0.4175438596491228,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.26315789473684215,FP
0.88,0.3875569814434229,1.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,FP
0.8290909090909091,0.3609109455358705,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.8672727272727273,0.21528879299148374,0.4933333333333334,0.92,0.4833333333333334,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9090909090909091,0.19999999999999996,FP
0.8830769230769232,0.3496325396524417,0.5619047619047619,1.0,0.4642857142857142,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7692307692307692,0.7142857142857143,FP
0.8830769230769232,0.3496325396524417,0.4064327485380117,1.0,0.4642857142857142,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7692307692307692,0.3157894736842105,FP
0.92,0.3808165329771113,0.6541910331384015,0.9666666666666667,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.7894736842105263,FP
0.8435314685314685,0.20319978085164936,0.47111111111111104,0.92,0.5619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.24,FP
0.9,0.37509381879890075,0.4290598290598291,0.9666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8666666666666667,FP
0.8787878787878788,0.2139703460360003,0.4058974358974359,0.92,0.5777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.52,FP
0.8290909090909091,0.3609109455358705,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.7808857808857809,0.24917980448201588,0.421064425770308,0.4555555555555555,0.9666666666666667,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.6799999999999999,FP
0.8626050420168067,0.3726681393345658,0.5467236467236467,0.8588235294117647,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8235294117647058,0.6923076923076923,FP
0.5842490842490843,0.0,1.0,0.4476190476190476,0.5317460317460317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,1.0,FP
0.4256410256410257,0.0,0.8500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3846153846153846,0.5,FP
0.3644688644688645,0.012880469732914377,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,1.0,FP
0.4550264550264551,0.016406171858219753,0.7904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571428,0.7142857142857143,FP
0.9096153846153847,0.43161341897075145,0.6853801169590642,1.0,0.7222222222222222,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.76,FP
0.7904761904761904,0.20613696606828605,0.446969696969697,0.6761904761904761,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.36363636363636365,FP
1.0,1.0000000000000002,0.48917748917748916,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.6363636363636364,TP
0.5111111111111111,0.0,1.0,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,FP
0.4797979797979799,0.0,1.0,0.5555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
0.4836601307189543,0.016240240445610996,1.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3529411764705882,1.0,FP
0.5,0.021221690662153167,1.0,0.4722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,FP
0.42380952380952386,0.0,0.8500000000000001,0.4476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.5,FP
0.3650793650793651,0.011504654896444332,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,FP
0.92,0.7092972666062738,0.3373538011695907,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6,0.8421052631578947,FP
0.8222222222222222,0.09193998174078086,0.6388888888888888,0.6666666666666666,1.0,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.375,FP
1.0,1.0000000000000002,0.5476190476190476,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.2857142857142857,TP
0.6603174603174603,0.2487274686476023,0.0,0.8492063492063492,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.25,FP
0.6603174603174603,0.2487274686476023,0.5416666666666666,0.8492063492063492,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.25,FP
0.6603174603174603,0.2487274686476023,0.6011904761904762,0.8492063492063492,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.875,FP
0.6603174603174603,0.2487274686476023,0.6071428571428571,0.8492063492063492,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.875,FP
1.0,0.9999999999999991,0.6805555555555555,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5625,TP
0.592929292929293,0.029352109213202984,0.0,0.5952380952380952,0.4365079365079365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333334,0.5,FP
0.4705627705627706,0.02983744097019378,1.0,0.0,0.4365079365079365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,1.0,FP
0.5050505050505051,0.022274420317382797,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
0.5272727272727272,0.024469517744177334,0.9066666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,0.6,FP
0.4191919191919191,0.0,1.0,0.4722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
0.7833333333333333,0.08150598686233711,0.4768740031897927,0.6333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5789473684210527,FP
0.7833333333333333,0.08150598686233711,0.5859649122807017,0.6333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.26315789473684215,FP
0.8659848484848485,0.3385188425156023,0.6472222222222223,0.9066666666666666,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.6666666666666667,FP
0.41515151515151527,0.0,0.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2272727272727273,0.5,FP
0.8563492063492064,0.3539255039799356,0.0,1.0,0.625,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8571428571428572,0.41666666666666663,FP
0.875,0.44397769015965677,0.4179894179894179,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7777777777777778,FP
0.3507936507936509,0.0,0.0,0.5396825396825397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.5,FP
0.5611111111111111,0.07995684019445397,0.0,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,FP
0.3222222222222222,0.0,0.0,0.4365079365079365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,FP
0.5801587301587302,0.036167215969128155,0.7777777777777777,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23809523809523814,1.0,FP
0.44166666666666665,0.0,1.0,0.4303030303030304,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.625,1.0,TP
0.6024531024531025,0.028365635125672677,0.95,0.6,0.46666666666666656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.75,FP
0.47857142857142865,0.014827571540848232,0.95,0.3666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.75,FP
0.4900793650793651,0.09992272395042927,0.8333333333333334,0.0,0.5619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,1.0,FP
0.5523809523809524,0.0,0.95,0.6,0.4833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.75,FP
0.565079365079365,0.015644183345665145,0.95,0.43333333333333335,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.75,FP
0.46645021645021645,0.046024840430788666,0.95,0.0,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.75,FP
0.28835978835978837,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571428,0.75,FP
0.5674603174603174,0.03924270151307828,0.95,0.5777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.75,FP
0.3705738705738706,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.75,FP
0.5765873015873016,0.024893134743677037,0.95,0.5777777777777778,0.3833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.75,FP
0.46645021645021645,0.0,0.95,0.0,0.5619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.75,FP
0.32539682539682535,0.0,0.95,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.75,FP
0.7174242424242424,0.1897672843384491,0.5499999999999999,0.46666666666666656,0.96,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.8,FP
1.0,1.0000000000000007,0.4111111111111112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.4,FP
0.795959595959596,0.47265257057513155,0.7674074074074074,0.76,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.9166666666666666,0.8,FP
0.5045454545454545,0.01610052455609315,1.0,0.5222222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.4545454545454546,0.024917903601870392,0.9166666666666666,0.44166666666666665,0.5619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6875,0.75,FP
0.5878787878787879,0.03475132418208501,1.0,0.46666666666666656,0.4833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.5045454545454545,0.0,1.0,0.46666666666666656,0.4833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.31060606060606055,0.0,0.8833333333333334,0.44166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.5,FP
0.4545454545454546,0.0,1.0,0.0,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,FP
0.5707070707070706,0.06424209905763706,0.8755555555555556,0.46666666666666656,0.7911111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.8333333333333334,FP
0.398989898989899,0.0,0.41666666666666674,0.0,0.4111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.5,FP
0.5193602693602694,0.0,0.8833333333333334,0.0,0.46666666666666656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818181,0.5,FP
0.40067340067340074,0.0,1.0,0.4370370370370371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818181,1.0,FP
0.5934343434343434,0.0894310622043302,1.0,0.5888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
0.38455988455988455,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.5,FP
0.3892773892773893,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,1.0,FP
0.5959595959595959,0.08510944218497538,1.0,0.4555555555555555,0.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333334,1.0,FP
0.5858585858585857,0.049871130361703125,1.0,0.0,0.4476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,FP
0.5131313131313131,0.02296251756256907,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,0.5,FP
0.0,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.5,FP
0.446969696969697,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.5,FP
0.5050505050505051,0.0,1.0,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
0.5472222222222222,0.06934429223845773,0.9166666666666666,0.6416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.75,FP
0.43333333333333335,0.018102093481109714,1.0,0.5666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,FP
0.5333333333333333,0.0,1.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,FP
0.31666666666666665,0.0,0.8833333333333334,0.40833333333333344,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,FP
0.396969696969697,0.017157181055708518,1.0,0.44999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.3944444444444444,0.0,0.8755555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.8333333333333334,FP
0.5166666666666667,0.0332229091491693,0.41666666666666674,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5,FP
0.43333333333333335,0.01922256238899298,0.8833333333333334,0.47777777777777786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.5,FP
0.43333333333333335,0.018102093481109714,1.0,0.43333333333333335,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,FP
0.48888888888888893,0.022274420317382797,1.0,0.34444444444444433,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,FP
0.3936507936507936,0.02983744097019378,0.8833333333333334,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.5,FP
0.48589743589743595,0.01564049639071292,1.0,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7692307692307692,1.0,FP
0.611111111111111,0.028661577552895286,1.0,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,1.0,FP
0.413131313131313,0.017157181055708518,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.5222222222222221,0.024469517744177334,0.8833333333333334,0.3666666666666667,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,FP
0.0,0.0,0.8833333333333334,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5,FP
0.0,0.0,0.33333333333333326,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,FP
0.4222222222222223,0.0,1.0,0.4222222222222223,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,FP
1.0,0.9999999999999978,0.41666666666666674,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,TP
0.3847222222222222,0.013836085328522001,0.9166666666666666,0.3833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.75,FP
0.5499999999999999,0.0,0.9166666666666666,0.44166666666666665,0.4642857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.75,FP
0.5223484848484848,0.013113854556734486,0.9166666666666666,0.45833333333333326,0.5396825396825397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6875,0.75,FP
0.5097222222222223,0.0,0.7242063492063493,0.5472222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6666666666666667,FP
0.39583333333333326,0.0,0.9166666666666666,0.45833333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625,0.75,FP
0.4097222222222223,0.0,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.75,FP
0.4323717948717949,0.01195459756453971,0.9166666666666666,0.5138888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.75,FP
0.5944444444444444,0.010799696025003238,0.9166666666666666,0.5277777777777778,0.6071428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.75,FP
0.37563131313131315,0.0,0.9166666666666666,0.48611111111111116,0.4285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6875,0.75,FP
0.3912037037037037,0.013836085328522001,0.6616300366300366,0.412037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625,0.6153846153846154,FP
0.0,0.0,0.7242063492063493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.6666666666666667,FP
0.48611111111111116,0.0,0.9166666666666666,0.5277777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.75,FP
0.33838383838383845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
0.5166666666666667,0.0,1.0,0.46666666666666656,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,FP
0.40833333333333344,0.0,0.8833333333333334,0.44166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,FP
0.5242424242424243,0.0,1.0,0.4833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
