name_jw,name_tfidf,prefix_jw,first_jw,last_jw,phone_first,phone_last,same_domain,firstname_equal,lastname_equal,initials_equal,prefix_has_fl,prefix_has_fl_rev,len_sim_name,len_sim_prefix,label
0.4555555555555555,0.0,0.8755555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.8333333333333334,FP
0.5888888888888889,0.035086431419227106,0.41666666666666674,0.46666666666666656,0.611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5,FP
0.5314814814814816,0.0,0.8833333333333334,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.5,FP
0.4740740740740741,0.0,1.0,0.4370370370370371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,FP
0.5222222222222223,0.023501158932436404,1.0,0.5777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,FP
0.6761904761904761,0.03138348257716295,0.8833333333333334,0.4111111111111112,0.5952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.5,FP
0.6282051282051282,0.016501879116175854,1.0,0.4111111111111112,0.611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7692307692307692,1.0,FP
0.47777777777777763,0.13354657018074845,1.0,0.5777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,1.0,FP
0.413131313131313,0.018102093481109714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.5333333333333333,0.0,0.8833333333333334,0.46666666666666656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,FP
0.0,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5,FP
0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,FP
0.5111111111111111,0.023501158932436404,1.0,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,FP
0.7777777777777777,0.20199309249791833,0.0,0.7777777777777777,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8571428571428572,FP
0.5,0.13627634143908646,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,FP
0.7777777777777777,0.20199309249791833,0.39814814814814814,0.7777777777777777,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,FP
0.7523809523809524,0.43675395586311466,0.2908902691511388,0.6,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.30434782608695654,FP
0.4606060606060607,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.5980392156862745,0.0537461849204516,1.0,0.5777777777777778,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5882352941176471,1.0,FP
0.5166666666666667,0.0,1.0,0.4833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,1.0,FP
0.8105820105820106,0.09436745737848987,0.3285714285714285,0.6583333333333333,0.7833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.7,FP
0.7388888888888889,0.2992682228019199,0.40476190476190466,0.565079365079365,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8333333333333334,0.5,FP
0.784935064935065,0.09739968853177654,0.5634157509157509,0.8933333333333333,0.46666666666666656,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.8125,FP
0.9,0.4109954639349512,0.6416666666666667,0.9,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.8,FP
0.9066666666666667,0.25233420143369606,0.39267676767676774,0.9066666666666667,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.36363636363636365,FP
0.9111111111111111,0.4715197936035769,0.3912037037037037,0.6888888888888888,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8333333333333334,0.5625,FP
0.3555555555555556,0.367719980469747,1.0,0.3555555555555556,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.41666666666666663,1.0,TP
0.8833333333333334,0.3187840217537793,0.0,0.8833333333333334,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.7142857142857143,FP
0.8500000000000001,0.13627634143908646,0.0,0.8500000000000001,1.0,0.5,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5714285714285714,FP
0.5,0.19085289131633018,0.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5714285714285714,FP
0.7777777777777777,0.20199309249791833,0.3941798941798942,0.7777777777777777,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6428571428571428,FP
0.8560846560846561,0.15073443069794507,0.37278582930756854,0.6888888888888888,0.6583333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571428,0.3913043478260869,FP
0.40833333333333344,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,FP
0.4606060606060607,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.5777777777777778,0.0,0.8755555555555556,0.6,0.4722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.8333333333333334,FP
0.49444444444444446,0.0,0.41666666666666674,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5,FP
0.4740740740740741,0.0,0.8833333333333334,0.0,0.4833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.5,FP
0.4037037037037037,0.0,1.0,0.4370370370370371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,FP
0.48888888888888893,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,FP
0.5619047619047619,0.015449868265986356,0.8833333333333334,0.4555555555555555,0.4642857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.5,FP
0.5692307692307693,0.016501879116175854,1.0,0.4555555555555555,0.4722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7692307692307692,1.0,FP
0.4722222222222223,0.0,1.0,0.0,0.45833333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,1.0,FP
0.413131313131313,0.0,1.0,0.0,0.4642857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,1.0,FP
0.43333333333333335,0.025817148878043306,0.8833333333333334,0.46666666666666656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,FP
0.0,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5,FP
0.44999999999999996,0.028988048461622205,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,FP
0.4222222222222223,0.0,1.0,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,FP
0.7903703703703704,0.11212325316641665,0.8017857142857143,0.8962962962962963,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.875,FP
0.7464285714285714,0.47950121908547594,0.44565217391304346,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.875,0.34782608695652173,FP
1.0,0.9999999999999997,0.6761904761904761,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.7142857142857143,TP
0.5777777777777778,0.047984272242473765,0.6333333333333333,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8,FP
0.768888888888889,0.15064018498706505,0.3925925925925926,0.768888888888889,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6,0.6,FP
0.7999999999999999,0.1263637396650437,0.6116959064327485,0.7999999999999999,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.7894736842105263,FP
0.8651851851851852,0.25603194262569606,0.40740740740740744,0.9533333333333333,0.6944444444444443,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6,0.4444444444444444,FP
0.8444444444444443,0.27349391672180806,0.537878787878788,0.9222222222222222,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7272727272727273,FP
0.8222222222222222,0.16297624235137834,0.5833333333333334,0.8222222222222222,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,FP
0.888095238095238,0.42912423963330754,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.21052631578947367,FP
0.8678571428571429,0.43124817774809776,0.45833333333333326,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.875,0.5,FP
0.376984126984127,0.0,1.0,0.4722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,1.0,FP
0.513919413919414,0.013348931663805337,1.0,0.5277777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,1.0,FP
0.5714285714285715,0.0,1.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,1.0,FP
0.4550264550264551,0.0,1.0,0.4907407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571428,1.0,FP
0.6908068783068783,0.09979373399005056,0.8833333333333334,0.8833333333333334,0.4642857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625,0.5,FP
0.6833333333333332,0.0933588819908462,0.8507936507936509,0.8333333333333333,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.875,FP
0.8777777777777778,0.47433070649719394,0.5606060606060607,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.36363636363636365,FP
0.882828282828283,0.39218117597125324,0.0,1.0,0.611111111111111,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8181818181818181,0.4444444444444444,FP
0.76,0.08625321662754085,0.819047619047619,0.9333333333333333,0.4722222222222221,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.5714285714285714,FP
0.6944444444444443,0.10617095901659115,0.8,0.8,0.5740740740740741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,FP
0.6486772486772486,0.14889568582346638,0.8694444444444446,0.8541666666666666,0.5185185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.875,FP
0.8672727272727273,0.37997471601892313,0.57003367003367,1.0,0.4833333333333334,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.8181818181818181,FP
1.0,1.0000000000000004,0.462962962962963,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.16666666666666663,TP
0.8833333333333333,0.3720945618117257,0.4537037037037037,1.0,0.5026455026455027,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.4444444444444444,FP
0.8678571428571429,0.4305915539267569,0.4266381766381766,1.0,0.4476190476190476,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.875,0.7222222222222222,FP
0.8833333333333333,0.3720945618117257,0.48611111111111116,1.0,0.5026455026455027,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.375,FP
0.8678571428571429,0.4305915539267569,0.47008547008546997,1.0,0.4476190476190476,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.875,0.23076923076923073,FP
0.888095238095238,0.43341255621798097,0.7051282051282052,1.0,0.5407407407407407,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7777777777777778,0.6153846153846154,FP
0.7224202812438106,0.22027580682617565,0.9166666666666666,0.9166666666666666,0.32407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9444444444444444,1.0,FP
0.8933333333333334,0.38087260847594384,0.3935185185185186,0.8933333333333334,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.4444444444444444,FP
0.7777777777777777,0.09193998174078086,0.4305555555555556,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,FP
1.0,1.0000000000000002,0.40476190476190466,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6428571428571428,TP
0.7241830065359477,0.4946159842827149,0.40740740740740744,0.5619047619047619,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8823529411764706,1.0,FP
0.7241830065359477,0.4946159842827149,0.5708994708994709,0.5619047619047619,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8823529411764706,0.6428571428571428,FP
0.8761904761904762,0.32292696336583937,0.48611111111111116,1.0,0.42261904761904767,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.375,FP
0.7833333333333333,0.29121941856368966,0.3908730158730158,0.7833333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.38095238095238093,FP
0.8222222222222223,0.22576484600261607,0.0,0.7000000000000001,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.16666666666666663,FP
0.42380952380952386,0.0,0.8500000000000001,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.5,FP
0.9111111111111111,0.6764792400877007,0.8590909090909091,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.7272727272727273,FP
0.869023569023569,0.36091094553587033,0.396011396011396,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9090909090909091,0.6923076923076923,FP
0.5427350427350427,0.01425788575370384,1.0,0.4722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9230769230769231,1.0,FP
0.33333333333333326,0.020305374726073345,1.0,0.33333333333333326,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,FP
0.2962962962962963,0.0,1.0,0.39814814814814814,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,FP
0.8266666666666667,0.1350734836708713,0.5595776772247361,0.8555555555555556,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.7647058823529411,FP
0.8751131221719457,0.36535147545619534,0.30634920634920637,1.0,0.5462962962962963,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.4666666666666667,FP
0.4772727272727273,0.05992996822422365,0.8833333333333334,0.5833333333333334,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.5,FP
0.2944444444444445,0.0,0.0,0.42261904761904767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.6,FP
0.4722222222222221,0.0,0.9066666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.6,FP
0.412037037037037,0.0,1.0,0.48611111111111116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,1.0,FP
0.4907407407407407,0.0,0.8833333333333334,0.412037037037037,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.5,FP
0.4305555555555556,0.0,0.8833333333333334,0.4305555555555556,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,FP
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,1.0,FP
0.0,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6153846153846154,0.5,FP
0.0,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.5,FP
0.4053030303030303,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.5,FP
0.5499999999999999,0.0,1.0,0.5499999999999999,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,1.0,FP
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,FP
0.0,0.0,0.8833333333333334,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,FP
1.0,0.9999999999999999,0.4185185185185185,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.2777777777777778,FP
1.0,0.9999999999999999,0.4185185185185185,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.2777777777777778,FP
0.9428571428571428,0.8466473536503034,0.36868686868686873,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.6111111111111112,FP
0.9,0.6225407468137512,0.4370370370370371,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5555555555555556,FP
1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,FP
0.9428571428571428,0.8466473536503034,0.3606060606060606,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.4545454545454546,FP
0.9,0.6225407468137512,0.9,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,FP
0.9428571428571428,0.8466473536503034,0.3606060606060606,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.4545454545454546,FP
0.9,0.6225407468137512,0.9,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,FP
0.8914285714285715,0.5270724758293459,0.29393939393939394,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7,0.9090909090909091,FP
0.3964646464646464,0.0,0.8755555555555556,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.8333333333333334,FP
0.4904040404040404,0.016346301444022597,0.41666666666666674,0.4833333333333334,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.5,FP
0.4242424242424241,0.01922256238899298,0.8833333333333334,0.0,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818181,0.5,FP
0.6033670033670034,0.018102093481109714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818181,1.0,FP
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
0.5692640692640693,0.02983744097019378,0.8833333333333334,0.4722222222222221,0.5396825396825397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.5,FP
0.5578865578865578,0.01564049639071292,1.0,0.4722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,1.0,FP
0.5292929292929293,0.014129510072417356,1.0,0.4722222222222221,0.5277777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333334,1.0,FP
0.4545454545454546,0.05325383733705388,1.0,0.0,0.4365079365079365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,FP
0.0,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,0.5,FP
0.4191919191919191,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.5,FP
0.446969696969697,0.0,0.33333333333333326,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.5,FP
0.5050505050505051,0.0,1.0,0.4722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
0.8222222222222222,0.09193998174078086,0.0,0.8222222222222222,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8571428571428572,FP
0.8916666666666667,0.27982806524328785,0.3476190476190477,0.7222222222222222,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.3571428571428571,FP
1.0,0.9999999999999999,0.6166666666666667,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,TP
0.8152188552188553,0.1491212005914542,0.638095238095238,0.8933333333333333,0.5407407407407407,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7333333333333334,0.7142857142857143,FP
0.9333333333333333,0.45017550232699,0.0,0.9333333333333333,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.6666666666666667,FP
0.8049999999999999,0.08150598686233711,0.5606060606060607,0.8049999999999999,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8,0.36363636363636365,FP
0.7833333333333333,0.29121941856368966,0.4351851851851851,0.7833333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2222222222222222,FP
0.8727272727272728,0.31017057717950425,1.0,0.6742424242424242,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.36363636363636365,1.0,FP
0.8967032967032967,0.3571276526150602,0.40873015873015883,1.0,0.5396825396825397,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.5833333333333333,FP
0.9,0.37480777005897264,0.37858220211161386,0.9,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.7647058823529411,FP
0.8666666666666666,0.3779132184330246,0.5472136222910217,1.0,0.5238095238095238,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.8947368421052632,FP
0.413888888888889,0.4600207695477766,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,1.0,TP
0.9230769230769231,0.7092972666062743,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6153846153846154,1.0,TP
0.8590909090909091,0.36847993185778133,0.6634615384615384,0.6931818181818182,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.8125,FP
0.7146464646464646,0.2800226668400592,0.5333333333333333,0.6,0.9666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.5,FP
1.0,1.0000000000000002,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1875,FP
0.611111111111111,0.15976420924144447,0.5871031746031746,0.611111111111111,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.9375,FP
0.611111111111111,0.15976420924144447,0.0,0.611111111111111,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666667,0.19999999999999996,FP
