name_jw,name_tfidf,prefix_jw,first_jw,last_jw,phone_first,phone_last,same_domain,firstname_equal,lastname_equal,initials_equal,prefix_has_fl,prefix_has_fl_rev,len_sim_name,len_sim_prefix,label
0.6333333333333333,0.12735952979479354,0.662962962962963,0.6333333333333333,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.8,0.8333333333333334,FP
0.9166666666666667,0.6853880419233513,0.6011904761904762,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5833333333333333,0.875,FP
0.8716666666666667,0.4588561814070865,0.3988095238095237,1.0,0.45833333333333326,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.5714285714285714,FP
0.8839574898785426,0.3240129511419208,0.6416666666666667,1.0,0.537878787878788,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8421052631578947,0.8,FP
0.8222222222222222,0.09193998174078093,0.4476190476190476,0.8952380952380953,0.6428571428571429,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857142857143,FP
0.5222222222222223,0.0162073319199589,0.0,0.4920634920634921,0.6761904761904761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,FP
0.5765873015873016,0.09380729414120906,0.0,0.4365079365079365,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.6,FP
0.4222222222222223,0.0,0.0,0.4476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.6,FP
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,FP
0.7970370370370371,0.0887030771527601,0.0,0.8952380952380953,0.4722222222222221,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,FP
0.5050505050505051,0.045573612711752684,0.7777777777777777,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
0.0,0.1362763414390864,0.413888888888889,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5333333333333333,FP
0.9142857142857143,0.6902729066134068,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5714285714285714,1.0,TP
0.8736111111111112,0.20501277240521432,0.5606060606060606,0.8736111111111112,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.75,0.5,FP
0.7134920634920635,0.35809540082950725,0.392156862745098,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8333333333333334,0.5294117647058824,FP
0.7222222222222222,0.14438355527738678,0.384469696969697,0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6875,FP
0.8722222222222222,0.36847993185778133,0.0,1.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.75,0.2941176470588235,FP
0.5907407407407408,0.018314069095427783,0.9066666666666667,0.5111111111111111,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.6,FP
0.5907407407407408,0.07267370381878385,0.8755555555555556,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.8333333333333334,FP
0.5,0.0,0.8755555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8333333333333334,FP
0.4563492063492063,0.0,0.9066666666666667,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,0.6,FP
0.38247863247863245,0.0,0.8755555555555556,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9230769230769231,0.8333333333333334,FP
0.44999999999999996,0.0,0.8755555555555556,0.0,0.4305555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8333333333333334,FP
0.5570707070707072,0.0163463014440226,0.8755555555555556,0.0,0.5396825396825397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.8333333333333334,FP
0.0,0.023313043788338393,0.9066666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41666666666666663,0.6,FP
0.5,0.0,0.9066666666666667,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,FP
0.5,0.0,0.8755555555555556,0.5777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8333333333333334,FP
0.8555555555555555,0.45734642066884856,0.85,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.55,FP
0.8683728036669213,0.2773326365639757,0.876461038961039,0.7619047619047619,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8235294117647058,0.875,FP
0.5654761904761905,0.11551555709717365,0.8222222222222223,0.8222222222222223,0.4907407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.8333333333333334,FP
0.8685314685314686,0.3835524848814854,0.0,1.0,0.5619047619047619,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.8333333333333334,FP
0.8141025641025642,0.5044783575675422,0.5972222222222222,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.9230769230769231,0.75,FP
0.8830769230769232,0.3797323990731799,0.723622782446312,1.0,0.5952380952380952,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7692307692307692,0.8095238095238095,FP
0.5925925925925926,0.07267370381878385,0.41666666666666674,0.5407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,FP
0.5833333333333334,0.0,0.41666666666666674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,FP
0.5337606837606838,0.014901298057449624,0.41666666666666674,0.5777777777777778,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9230769230769231,0.5,FP
0.6083333333333333,0.04148648098471101,0.41666666666666674,0.4111111111111112,0.4305555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,FP
0.48232323232323226,0.0332229091491693,0.41666666666666674,0.0,0.4365079365079365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.5,FP
0.4444444444444444,0.0,0.7777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,1.0,FP
0.41666666666666674,0.0,0.41666666666666674,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,FP
1.0,0.9999999999999999,0.49523809523809526,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.7,TP
0.4496434937611409,0.0,1.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6470588235294117,1.0,FP
0.5707070707070706,0.0,1.0,0.4722222222222221,0.4285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,1.0,FP
0.5555555555555555,0.020281223365433847,0.8833333333333334,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,FP
0.5185185185185185,0.0,0.8833333333333334,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.5,FP
0.4933862433862435,0.016406171858219753,1.0,0.0,0.4476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571428,1.0,FP
0.5007122507122507,0.01752329923482777,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,0.5,FP
0.49629629629629624,0.049081632686833125,0.8833333333333334,0.0,0.6583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5,FP
0.5367003367003367,0.01922256238899298,0.8833333333333334,0.5555555555555555,0.5619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818181,0.5,FP
0.4370370370370371,0.0,1.0,0.5111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,1.0,FP
0.0,0.024955814876540153,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,1.0,FP
0.0,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.5,FP
0.4259259259259258,0.0,1.0,0.4259259259259258,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,1.0,FP
0.4933862433862435,0.06499568628574706,0.8833333333333334,0.5185185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571428,0.5,FP
0.5007122507122507,0.03354960620564175,1.0,0.5185185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,1.0,FP
0.5111111111111111,0.014907676927969443,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,FP
0.5353535353535354,0.0,1.0,0.4814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818181,1.0,FP
0.4370370370370371,0.0,0.8833333333333334,0.4370370370370371,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.5,FP
0.611111111111111,0.023501158932436404,0.8833333333333334,0.611111111111111,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.5,FP
0.4537037037037037,0.0,0.33333333333333326,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.5,FP
0.4259259259259258,0.0,1.0,0.4259259259259258,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,1.0,FP
1.0,1.0000000000000002,0.4285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5714285714285714,TP
0.4920634920634921,0.019010887329904427,0.8833333333333334,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.5,FP
0.4145299145299146,0.020305374726073345,1.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,1.0,FP
0.48888888888888893,0.0777752195572732,1.0,0.5555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,FP
0.4797979797979799,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
0.4555555555555555,0.0,0.8833333333333334,0.4555555555555555,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5,FP
0.0,0.0,0.8833333333333334,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,FP
0.0,0.0,0.33333333333333326,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.5,FP
0.4444444444444444,0.0,1.0,0.4444444444444444,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,FP
0.8967032967032967,0.48960868587325684,0.8833333333333334,1.0,0.6428571428571429,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9285714285714286,0.5,FP
0.8967032967032967,0.48960868587325684,0.5277777777777778,1.0,0.6428571428571429,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9285714285714286,0.75,FP
0.5765873015873016,0.06372466348172662,0.8833333333333334,0.4444444444444444,0.3452380952380951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.5,FP
0.4705627705627706,0.014643399527407773,0.8833333333333334,0.5,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.5,FP
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,1.0,FP
0.46031746031746024,0.0,1.0,0.5555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,1.0,FP
0.46031746031746024,0.019010887329904424,0.8833333333333334,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,0.5,FP
1.0,1.0000000000000002,0.4722222222222221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666667,TP
0.4393162393162393,0.05355095314996727,1.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666666666666667,1.0,FP
0.5578865578865578,0.01564049639071292,1.0,0.5,0.5396825396825397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,1.0,FP
0.0,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3846153846153846,0.5,FP
0.4658119658119657,0.04148532126934761,0.8833333333333334,0.5555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.5,FP
0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.5,FP
0.4658119658119657,0.02030537472607335,1.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,1.0,FP
0.49572649572649574,0.02030537472607335,1.0,0.5555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,1.0,FP
0.41025641025641035,0.0,1.0,0.5185185185185185,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,1.0,FP
0.4920634920634921,0.019010887329904427,1.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,1.0,FP
0.5142857142857143,0.0,0.9066666666666667,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.6,FP
0.6507936507936508,0.08097479192913715,1.0,0.4444444444444444,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714286,1.0,TP
0.8914141414141414,0.33347496211803135,0.6666666666666666,1.0,0.4555555555555555,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9166666666666666,1.0,FP
1.0,0.999999999999998,0.31746031746031744,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.5833333333333333,TP
0.5228758169934641,0.011918059463042278,1.0,0.4722222222222221,0.41428571428571437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7058823529411764,1.0,FP
0.6767676767676768,0.24478531173455212,0.48611111111111116,0.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.375,FP
0.6767676767676768,0.24478531173455212,0.4814814814814814,0.8222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.33333333333333337,FP
0.5,0.13627634143908646,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.33333333333333337,FP
0.4555555555555555,0.03176770830987506,0.9066666666666667,0.4555555555555555,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.6,FP
0.4444444444444444,0.02891790900057892,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,FP
1.0,0.9999999999999999,0.9305555555555555,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.8888888888888888,TP
0.6076203208556149,0.027415158115937675,0.8833333333333334,0.5,0.3285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6470588235294117,0.5,FP
0.6242424242424242,0.0502157260766629,0.8500000000000001,0.6888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,0.5,FP
0.8514285714285714,0.2882537840392771,0.3912037037037037,1.0,0.6666666666666666,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5625,FP
1.0,1.0000000000000002,0.35185185185185186,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.6666666666666667,TP
0.8977443609022556,0.45868202276285436,0.5670995670995671,1.0,0.4537037037037037,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.736842105263158,0.6363636363636364,FP
0.9005128205128206,0.40750953725732253,0.2828282828282829,1.0,0.7714285714285715,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9230769230769231,0.9166666666666666,FP
0.5950980392156863,0.019284439794910773,0.7999999999999999,0.4555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2941176470588235,1.0,FP
0.4259259259259258,0.0,1.0,0.4259259259259258,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,1.0,FP
0.5292929292929293,0.014129510072417358,1.0,0.0,0.5119047619047619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333334,1.0,FP
0.4222222222222223,0.0,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.5,FP
0.4111111111111112,0.018343727049905004,0.8833333333333334,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.5,FP
0.0,0.0,0.33333333333333326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2666666666666667,0.5,FP
0.5666666666666667,0.018343727049905004,1.0,0.5555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,FP
0.8439458689458689,0.22866718664882066,0.5833333333333334,0.8944444444444445,0.4444444444444444,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9230769230769231,0.25,FP
0.4423076923076923,0.02504613446013534,0.5555555555555555,0.4722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,1.0,FP
0.5314814814814816,0.04138253834006386,1.0,0.4833333333333334,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,TP
0.7083333333333334,0.3459746368138645,1.0,0.7666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,TP
1.0,1.0000000000000002,0.5231481481481481,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.8888888888888888,FP
1.0,1.0000000000000002,0.4444444444444444,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5,TP
1.0,1.0000000000000002,0.28240740740740744,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5625,FP
0.9227106227106228,0.4187751646673416,0.38627450980392153,1.0,0.6428571428571429,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.5882352941176471,FP
0.8876923076923078,0.35639229999036276,0.4836601307189543,1.0,0.4722222222222221,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3529411764705882,FP
0.8876923076923078,0.33609692727625745,0.5896358543417367,1.0,0.4444444444444444,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.8235294117647058,FP
0.8767032967032967,0.33817352289271563,0.5111111111111111,1.0,0.4642857142857142,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.6,FP
0.89000999000999,0.34256110204561624,0.5047619047619047,1.0,0.6428571428571429,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.7142857142857143,FP
0.6316239316239316,0.033810711015142644,0.8833333333333334,0.8500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7692307692307692,0.5,FP
0.5272727272727272,0.024469517744177334,0.8833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4545454545454546,0.5,FP
0.33838383838383845,0.0,0.8833333333333334,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.5,FP
0.446969696969697,0.0,0.33333333333333326,0.5277777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.5,FP
0.4191919191919191,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,1.0,FP
1.0,0.9999999999999999,0.5396825396825397,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.8571428571428572,TP
0.5029761904761905,0.011504654896444332,0.6994708994708995,0.30952380952380953,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.875,0.7142857142857143,FP
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,1.0,FP
0.0,0.0,0.8833333333333334,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.5,FP
0.8166666666666667,0.10778626961492309,0.46486928104575154,0.775,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.9411764705882353,FP
0.7777777777777777,0.2019930924979184,0.5211834733893558,0.7777777777777777,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9411764705882353,FP
0.5694444444444444,0.021536574312467575,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,1.0,TP
0.8238095238095238,0.19469558272628415,0.5287581699346405,0.75,0.7833333333333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8823529411764706,FP
1.0,1.0,0.8666666666666666,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.33333333333333337,TP
1.0,1.0,0.9833333333333333,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.9166666666666666,TP
1.0,1.0,0.8727272727272728,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.36363636363636365,TP
1.0,1.0000000000000002,0.4126984126984128,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.4285714285714286,TP
1.0,1.0000000000000002,0.4444444444444444,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.25,TP
0.0,0.0,0.8833333333333334,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,FP
0.4555555555555555,0.0,0.9066666666666667,0.4555555555555555,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.6,FP
0.4537037037037037,0.028988048461622205,0.8141025641025642,0.4537037037037037,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4444444444444444,0.9230769230769231,FP
0.0,0.0,0.33333333333333326,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.5,FP
1.0,0.9999999999999999,0.9166666666666667,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.5833333333333333,TP
0.6964285714285715,0.1904599297479256,1.0,0.6964285714285715,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5714285714285714,1.0,TP
0.6964285714285715,0.1904599297479256,0.9321884057971015,0.6964285714285715,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5714285714285714,0.96,TP
1.0,1.000000000000001,0.9321884057971015,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.96,TP
